x,pdf,region_size
41,7.849617779565289e-5,8192
42,8.793107827144066e-5,8192
43,1.0180915862245407e-4,8192
44,1.2435418243378414e-4,8192
45,1.4399194040083077e-4,8192
46,1.7048645743458364e-4,8192
47,2.0301492244703798e-4,8192
48,2.3834094515870846e-4,8192
49,2.792072291962776e-4,8192
50,3.2758852117095673e-4,8192
51,3.7629893758083774e-4,8192
52,4.24351105120315e-4,8192
53,4.95935669776728e-4,8192
54,5.716891439456985e-4,8192
55,6.507338624666878e-4,8192
56,7.138160458803851e-4,8192
57,8.115111490628155e-4,8192
58,8.773360361031952e-4,8192
59,0.0010010319696665756,8192
60,0.0011065163511487842,8192
61,0.0012383306874471447,8192
62,0.0013738751006777935,8192
63,0.0014883006959829869,8192
64,0.0016457867382270955,8192
65,0.0018308095248830963,8192
66,0.002009140114689992,8192
67,0.0022051337158527228,8192
68,0.0024205456586923655,8192
69,0.002668321504326862,8192
70,0.0029354608375657364,8192
71,0.0032328796188431856,8192
72,0.0035273911342763517,8192
73,0.003866005324026572,8192
74,0.00422787764053106,8192
75,0.004584483966072317,8192
76,0.005031599511294097,8192
77,0.00542616485502864,8192
78,0.0058737740869032225,8192
79,0.0063746466232079795,8192
80,0.006865206593876409,8192
81,0.0073755688847294875,8192
82,0.007858339577098139,8192
83,0.008409568151988787,8192
84,0.0089434628399588,8192
85,0.009470171644426905,8192
86,0.009976145609477292,8192
87,0.010510150005592373,8192
88,0.011045800023883463,8192
89,0.011542009964022859,8192
90,0.012044637830648693,8192
91,0.012553738477833497,8192
92,0.012931573329445277,8192
93,0.013385381071516161,8192
94,0.01378559638472167,8192
95,0.014139953693289048,8192
96,0.014511919159139727,8192
97,0.014831060153140502,8192
98,0.01500445387641937,8192
99,0.015304999339831237,8192
100,0.015489473585761901,8192
101,0.015678281303422723,8192
102,0.015766322089839233,8192
103,0.015907077639960576,8192
104,0.015906474245162706,8192
105,0.015897752447629858,8192
106,0.01601788286647855,8192
107,0.015985354401466097,8192
108,0.01585469200069094,8192
109,0.01584278866695114,8192
110,0.015675264329433374,8192
111,0.015525403003271442,8192
112,0.015365174257400652,8192
113,0.015130343972884095,8192
114,0.014931223689586947,8192
115,0.014804620490179284,8192
116,0.014461288850191168,8192
117,0.014245108950336056,8192
118,0.014011979142068044,8192
119,0.013753232481926817,8192
120,0.013398326632634103,8192
121,0.013134149419312045,8192
122,0.012816215214907011,8192
123,0.012486103406399506,8192
124,0.01222554656186467,8192
125,0.01190887400112791,8192
126,0.011599058199457855,8192
127,0.011255781413542275,8192
128,0.010925724459107304,8192
129,0.010638673097538714,8192
130,0.010332258248365747,8192
131,0.010040050603978994,8192
132,0.009711035876922161,8192
133,0.00941882823253541,8192
134,0.009135177823463906,8192
135,0.00879135249682299,8192
136,0.008560581413673924,8192
137,0.008256360727402302,8192
138,0.0079614652334614,8192
139,0.007625648601410397,8192
140,0.007399978947006961,8192
141,0.007159059860439172,8192
142,0.006879084674227423,8192
143,0.0066389883987476375,8192
144,0.0063863853947301805,8192
145,0.006141571669012501,8192
146,0.005892150201201996,8192
147,0.0056726242029223285,8192
148,0.005458693320041095,8192
149,0.005242732836476115,8192
150,0.0050484397115619275,8192
151,0.004849374282337312,8192
152,0.0046461399436001395,8192
153,0.004458155037027321,8192
154,0.004264629869128605,8192
155,0.004063973671800514,8192
156,0.003920859396560222,8192
157,0.003787838270666121,8192
158,0.0036233309071377054,8192
159,0.00343523629241982,8192
160,0.003312856856597247,8192
161,0.003185540554246646,8192
162,0.0030429199656591566,8192
163,0.002916207058106425,8192
164,0.00276914328964371,8192
165,0.0026520298447843677,8192
166,0.0025474779825352314,8192
167,0.002425153400785192,8192
168,0.002321643765914195,8192
169,0.002214952594836246,8192
170,0.002124882207735993,8192
171,0.002044520991474196,8192
172,0.001954779728809145,8192
173,0.0018661904016673005,8192
174,0.0017642166808272456,8192
175,0.0017019024544290193,8192
176,0.0016147393331730497,8192
177,0.0015398635241646178,8192
178,0.001472447869020762,8192
179,0.0014134797410470885,8192
180,0.001335861228411974,8192
181,0.001282433361764199,8192
182,0.0012355879838204622,8192
183,0.001158079179330415,8192
184,0.0011166095004949757,8192
185,0.0010648272560232102,8192
186,0.0010120576382458392,8192
187,9.738243496898852e-4,8192
188,9.268144095285473e-4,8192
189,8.921466356872806e-4,8192
190,8.479891072976926e-4,8192
191,8.088232995086666e-4,8192
192,7.640623763212084e-4,8192
193,7.458508242400366e-4,8192
194,7.010899010525784e-4,8192
195,6.703716204337345e-4,8192
196,6.485945536378755e-4,8192
197,6.039433385954846e-4,8192
198,5.863351813121829e-4,8192
199,5.591275613354926e-4,8192
200,5.312068384158648e-4,8192
201,5.195777750387311e-4,8192
202,4.8419689825452696e-4,8192
203,4.617615825882642e-4,8192
204,4.455796311908375e-4,8192
205,4.191399682296183e-4,8192
206,4.1370941504878696e-4,8192
207,3.860081084192938e-4,8192
208,3.6812568077332396e-4,8192
209,3.485976309513446e-4,8192
210,3.413568933769028e-4,8192
211,3.230356331506638e-4,8192
212,3.134361704572751e-4,8192
213,2.9566345095637255e-4,8192
214,2.847474905221762e-4,8192
215,2.776713151653354e-4,8192
216,2.619830504207115e-4,8192
217,2.5891122235882717e-4,8192
218,2.4393606055714075e-4,8192
219,2.3658561483763167e-4,8192
220,2.30112834278661e-4,8192
221,2.2287209670421922e-4,8192
222,2.1255953106789305e-4,8192
223,2.0290521430197067e-4,8192
224,1.9566447672752892e-4,8192
225,1.8738151177494778e-4,8192
226,1.8217037488425106e-4,8192
