"region_size","c_off","lower_lim","upper_lim"
4096,0.54,56.3568625701569,59.6946225072569
4096,0.55,54.3571853825102,62.2757372765236
4096,0.56,53.1051966460388,63.8550312552168
4096,0.57,52.078774532185,65.4094664053238
4096,0.58,51.2830433668822,66.8673731707854
4096,0.59,50.5527004553696,68.1592659559659
4096,0.6,49.8754247409611,69.6060311152688
4096,0.61,49.2506629886395,70.8290481379922
4096,0.62,48.6579888660704,72.1621389988568
4096,0.63,48.1318019507246,73.5609029343117
4096,0.64,47.597631578252,74.9310942749895
4096,0.65,47.0916782855857,76.4364629425619
4096,0.66,46.5887534762391,77.7149060333579
4096,0.67,46.0987095613876,79.2371071129881
4096,0.68,45.6415817140636,80.6500957731081
4096,0.69,45.1773452566454,82.0925760020182
4096,0.7,44.723926822907,83.8335692578648
4096,0.71,44.2647949911459,85.469600807665
4096,0.72,43.8285507064506,87.2041435128097
4096,0.73,43.3976047037605,89.1438427136412
4096,0.74,42.9486653605186,91.235306215928
4096,0.75,42.5063887638488,93.3513117607653
4096,0.76,42.0774769445713,95.7463230430559
4096,0.77,41.6338967260881,97.943622269164
4096,0.78,41.1968763322451,100.468919793204
4096,0.79,40.7544394913392,103.140724637029
4096,0.8,40.3153058681934,106.096920289412
4096,0.81,39.8742490069414,109.621849047465
4096,0.82,39.4259644607651,112.990469548375
4096,0.83,38.9774412541974,116.63547646356
4096,0.84,38.5150736798375,120.069538189938
4096,0.85,38.041829810668,124.516510122199
4096,0.86,37.5521366042586,129.525877060405
4096,0.87,37.0521558689201,134.239406126867
4096,0.88,36.5341900761615,140.473634640576
4096,0.89,36.0077078714668,146.528710034926
4096,0.9,35.4430253378798,153.80248323719
4096,0.91,34.8790159670243,160.950547507894
4096,0.92,34.25046467455,170.625667627557
4096,0.93,33.5760362934209,181.144408609835
4096,0.94,32.856422303418,193.24007579218
4096,0.95,32.0552857315563,207.806269202449
4096,0.96,31.16390461064,229.732224493431
4096,0.97,30.0985721922312,253.59074932561
4096,0.98,28.7782153786993,298.094250955959
4096,0.99,26.8564482257109,395.669536238237
8192,0.51,83.501821563643,87.3413408539606
8192,0.52,81.0633146053774,91.5999289956515
8192,0.53,79.3958604529229,93.836435974844
8192,0.54,77.9989830194184,95.5736709543785
8192,0.55,76.9678441952958,97.509569890578
8192,0.56,75.9686065028163,99.1932302539777
8192,0.57,75.1346407851951,101.097083027228
8192,0.58,74.349900410759,103.013721844831
8192,0.59,73.4936077642435,104.845322435633
8192,0.6,72.754991425837,106.882837873644
8192,0.61,72.0563722831893,108.86807039161
8192,0.62,71.3448818711805,110.868600257931
8192,0.63,70.7488082285488,112.88902568196
8192,0.64,70.0981096701495,114.832913423295
8192,0.65,69.4880784262037,116.810916329022
8192,0.66,68.9110258232938,118.87329614499
8192,0.67,68.3591458053214,121.133669399765
8192,0.68,67.854335900981,123.402133649207
8192,0.69,67.334237147953,126.689801478686
8192,0.7,66.7606953932094,128.92769996105
8192,0.71,66.215697314931,131.827121449794
8192,0.72,65.6639151161862,134.602911014704
8192,0.73,65.1436539584498,137.864411607631
8192,0.74,64.5999232202139,141.614623224248
8192,0.75,64.0555988168142,145.469200197236
8192,0.76,63.4909710760454,148.87148785583
8192,0.77,62.916929236027,152.809563818134
8192,0.78,62.3712864958571,157.733940291272
8192,0.79,61.8002048072411,162.38481272635
8192,0.8,61.2531343863875,167.47861775479
8192,0.81,60.7066459426815,172.765206384182
8192,0.82,60.1436500066713,178.418012488267
8192,0.83,59.5373420019524,183.504637100078
8192,0.84,58.9438246601608,188.750803366893
8192,0.85,58.3349348513049,195.0997483722
8192,0.86,57.7182522258214,201.732780748841
8192,0.87,57.079294025999,210.076082713758
8192,0.88,56.4247886610555,219.100006909556
8192,0.89,55.7313531196176,229.787210604221
8192,0.9,54.9923054282802,239.629604422884
8192,0.91,54.1861441290428,249.901084735957
8192,0.92,53.3330097200679,263.467935268042
8192,0.93,52.4659047036036,281.333310253368
8192,0.94,51.5047194940489,298.435677643572
8192,0.95,50.4472094702538,321.76285148693
8192,0.96,49.294030624492,348.564421381526
8192,0.97,47.8785553828386,381.66270212729
8192,0.98,46.0009027393238,446.298368200143
8192,0.99,43.2697131011302,578.929793812188
16384,0.47,130.434640199901,135.069534967983
16384,0.48,125.325612343999,140.195314944305
16384,0.49,122.979878968982,144.185262087161
16384,0.5,120.933683569337,147.005802229456
16384,0.51,119.122604315355,150.088166856152
16384,0.52,117.751681184858,153.338356977071
16384,0.53,116.215409766958,155.721228156644
16384,0.54,114.848236087367,158.560816106222
16384,0.55,113.697389298528,160.679370626469
16384,0.56,112.446479203198,163.590067770258
16384,0.57,111.333510636935,166.294341503114
16384,0.58,110.347180128625,168.911096859915
16384,0.59,109.436120728797,171.690502333546
16384,0.6,108.559972218404,175.223202313124
16384,0.61,107.611112145167,179.017506208745
16384,0.62,106.70705971526,181.91966423628
16384,0.63,105.860421262924,186.630163834576
16384,0.64,105.041998043145,190.63681657982
16384,0.65,104.322852618934,193.991686489833
16384,0.66,103.48040774273,198.758301838733
16384,0.67,102.762827367948,203.458231436794
16384,0.68,101.972462569229,206.751769807661
16384,0.69,101.22026775407,210.968939644203
16384,0.7,100.459560152061,214.91001328734
16384,0.71,99.7634307078639,219.36508168149
16384,0.72,99.0428315390864,224.028429070992
16384,0.73,98.2538518215177,229.043878032964
16384,0.74,97.4551185399116,234.210249564775
16384,0.75,96.6366522635018,240.116820089016
16384,0.76,95.9343711876266,246.355375221905
16384,0.77,95.1635023614148,252.605626397092
16384,0.78,94.3935510320625,261.637510328844
16384,0.79,93.5982673334233,267.006233591016
16384,0.8,92.8200409960204,273.213078867931
16384,0.81,92.0114037194489,281.333565258806
16384,0.82,91.2011234788582,289.975906375521
16384,0.83,90.360303297943,298.769654060509
16384,0.84,89.4769603121751,306.278465966755
16384,0.85,88.635972183042,316.41453791941
16384,0.86,87.7992533968241,326.716390439913
16384,0.87,86.8652999959952,338.866117821286
16384,0.88,85.9930820885677,353.614415037218
